collegeAthleteId,nflAthleteId,collegeId,collegeTeam,collegeConference,nflTeam,year,overall,round,pick,name,position,height,weight,preDraftRanking,preDraftPositionRanking,preDraftGrade
4426349,105673,61,Georgia,SEC,Jacksonville,2022,1,1,1,Travon Walker,Defensive End,77.0,272.0,2.0,2.0,93.0
4372099,105537,130,Michigan,Big Ten,Detroit,2022,2,1,2,Aidan Hutchinson,Defensive End,79.0,260.0,1.0,1.0,94.0
4426434,105534,99,LSU,SEC,Houston,2022,3,1,3,Derek Stingley Jr.,Cornerback,72.0,190.0,8.0,2.0,92.0
4427250,105558,2132,Cincinnati,American Athletic,New York,2022,4,1,4,Ahmad Gardner,Cornerback,75.0,190.0,5.0,1.0,93.0
4426326,105533,2483,Oregon,Pac-12,New York,2022,5,1,5,Kayvon Thibodeaux,Defensive End,76.0,254.0,7.0,3.0,93.0
4427132,105589,152,NC State,ACC,Carolina,2022,6,1,6,Ikem Ekwonu,Offensive Tackle,76.0,310.0,3.0,1.0,93.0
4567134,105535,333,Alabama,SEC,New York,2022,7,1,7,Evan Neal,Offensive Tackle,80.0,337.0,4.0,2.0,93.0
4426502,105554,30,USC,Pac-12,Atlanta,2022,8,1,8,Drake London,Wide Receiver,76.0,219.0,11.0,2.0,92.0
4426376,105539,344,Mississippi State,SEC,Seattle,2022,9,1,9,Charles Cross,Offensive Tackle,77.0,307.0,10.0,3.0,92.0
4569618,105540,194,Ohio State,Big Ten,New York,2022,10,1,10,Garrett Wilson,Wide Receiver,72.0,183.0,6.0,1.0,93.0
4361370,105544,194,Ohio State,Big Ten,New Orleans,2022,11,1,11,Chris Olave,Wide Receiver,72.0,187.0,15.0,4.0,91.0
4426388,105553,333,Alabama,SEC,Detroit,2022,12,1,12,Jameson Williams,Wide Receiver,74.0,179.0,13.0,3.0,92.0
4381558,105548,61,Georgia,SEC,Philadelphia,2022,13,1,13,Jordan Davis,Defensive Tackle,78.0,341.0,12.0,1.0,92.0
4575517,105536,87,Notre Dame,FBS Independents,Baltimore,2022,14,1,14,Kyle Hamilton,Safety,76.0,220.0,9.0,1.0,92.0
4426327,105577,245,Texas A&M,SEC,Houston,2022,15,1,15,Kenyon Green,Offensive Guard,76.0,323.0,26.0,1.0,89.0
4361409,105545,213,Penn State,Big Ten,Washington,2022,16,1,16,Jahan Dotson,Wide Receiver,71.0,178.0,25.0,6.0,89.0
4247347,105562,103,Boston College,ACC,Los Angeles,2022,17,1,17,Zion Johnson,Offensive Guard,75.0,312.0,28.0,2.0,88.0
4567156,105550,8,Arkansas,SEC,Tennessee,2022,18,1,18,Treylon Burks,Wide Receiver,74.0,225.0,24.0,5.0,89.0
4248627,105572,2460,Northern Iowa,MVFC,New Orleans,2022,19,1,19,Trevor Penning,Offensive Tackle,79.0,325.0,17.0,4.0,91.0
4240703,105557,221,Pittsburgh,ACC,Pittsburgh,2022,20,1,20,Kenny Pickett,Quarterback,75.0,217.0,22.0,2.0,90.0
4426405,105627,264,Washington,Pac-12,Kansas City,2022,21,1,21,Trent McDuffie,Cornerback,71.0,193.0,16.0,3.0,91.0
4379416,105890,61,Georgia,SEC,Green Bay,2022,22,1,22,Quay Walker,Inside Linebacker,76.0,241.0,31.0,3.0,88.0
4567399,105542,57,Florida,SEC,Buffalo,2022,23,1,23,Kaiir Elam,Cornerback,74.0,191.0,32.0,5.0,88.0
4568652,106067,202,Tulsa,American Athletic,Dallas,2022,24,1,24,Tyler Smith,Offensive Tackle,77.0,324.0,33.0,5.0,88.0
4360499,105551,2294,Iowa,Big Ten,Baltimore,2022,25,1,25,Tyler Linderbaum,Center,74.0,296.0,29.0,1.0,88.0
4567962,105660,52,Florida State,ACC,New York,2022,26,1,26,Jermaine Johnson II,Defensive End,77.0,254.0,14.0,4.0,92.0
4243256,105546,254,Utah,Pac-12,Jacksonville,2022,27,1,27,Devin Lloyd,Inside Linebacker,75.0,237.0,20.0,2.0,91.0
4361791,105708,61,Georgia,SEC,Green Bay,2022,28,1,28,Devonte Wyatt,Defensive Tackle,75.0,304.0,23.0,2.0,90.0
4051001,105912,236,Chattanooga,Southern,New England,2022,29,1,29,Cole Strange,Offensive Guard,77.0,307.0,77.0,3.0,77.0
4426659,105549,2509,Purdue,Big Ten,Kansas City,2022,30,1,30,George Karlaftis,Defensive End,76.0,266.0,37.0,6.0,87.0
4426422,105587,130,Michigan,Big Ten,Cincinnati,2022,31,1,31,Daxton Hill,Safety,72.0,191.0,18.0,2.0,91.0
4426536,105604,61,Georgia,SEC,Minnesota,2022,32,1,32,Lewis Cine,Safety,74.0,199.0,41.0,3.0,86.0
4360189,105607,248,Houston,American Athletic,Tampa Bay,2022,33,2,1,Logan Hall,Defensive End,78.0,283.0,45.0,7.0,86.0
4248528,105939,2449,North Dakota State,MVFC,Green Bay,2022,34,2,2,Christian Watson,Wide Receiver,76.0,208.0,39.0,7.0,87.0
4371973,105559,2,Auburn,SEC,Tennessee,2022,35,2,3,Roger McCreary,Cornerback,71.0,190.0,48.0,7.0,85.0
4427366,105568,66,Iowa State,Big 12,New York,2022,36,2,4,Breece Hall,Running Back,71.0,217.0,30.0,1.0,88.0
4241223,105659,239,Baylor,Big 12,Houston,2022,37,2,5,Jalen Pitre,Safety,71.0,198.0,49.0,4.0,85.0
4257591,105570,213,Penn State,Big Ten,Atlanta,2022,38,2,6,Arnold Ebiketie,Defensive End,74.0,250.0,34.0,5.0,87.0
4361093,106012,264,Washington,Pac-12,Chicago,2022,39,2,7,Kyler Gordon,Cornerback,72.0,194.0,36.0,6.0,87.0
4240754,105598,135,Minnesota,Big Ten,Seattle,2022,40,2,8,Boye Mafe,Outside Linebacker,76.0,261.0,38.0,2.0,87.0
4567048,105686,127,Michigan State,Big Ten,Seattle,2022,41,2,9,Ken Walker III,Running Back,69.0,211.0,44.0,2.0,86.0
4426344,105556,228,Clemson,ACC,Minnesota,2022,42,2,10,Andrew Booth Jr.,Cornerback,72.0,194.0,27.0,4.0,89.0
4569587,106066,96,Kentucky,SEC,New York,2022,43,2,11,Wan'Dale Robinson,Wide Receiver,68.0,178.0,80.0,14.0,77.0
4567096,105560,333,Alabama,SEC,Houston,2022,44,2,12,John Metchie III,Wide Receiver,71.0,187.0,55.0,9.0,84.0
4426507,105878,130,Michigan,Big Ten,Baltimore,2022,45,2,13,David Ojabo,Outside Linebacker,76.0,250.0,35.0,1.0,87.0
4259994,105703,96,Kentucky,SEC,Detroit,2022,46,2,14,Josh Paschal,Defensive End,75.0,268.0,52.0,8.0,85.0
4241468,105588,333,Alabama,SEC,Washington,2022,47,2,15,Phidarian Mathis,Defensive Tackle,76.0,310.0,57.0,5.0,83.0
4570044,105585,213,Penn State,Big Ten,Chicago,2022,48,2,16,Jaquan Brisker,Safety,73.0,199.0,65.0,5.0,80.0
4369835,105894,2633,Tennessee,SEC,New Orleans,2022,49,2,17,Alontae Taylor,Cornerback,72.0,199.0,109.0,15.0,70.0
4362921,106107,239,Baylor,Big 12,New England,2022,50,2,18,Tyquan Thornton,Wide Receiver,74.0,181.0,117.0,18.0,69.0
4361178,105982,158,Nebraska,Big Ten,Philadelphia,2022,51,2,19,Cameron Jurgens,Center,75.0,303.0,62.0,2.0,81.0
4426354,105609,61,Georgia,SEC,Pittsburgh,2022,52,2,20,George Pickens,Wide Receiver,75.0,195.0,58.0,10.0,83.0
4360078,105892,2132,Cincinnati,American Athletic,Indianapolis,2022,53,2,21,Alec Pierce,Wide Receiver,75.0,211.0,61.0,11.0,82.0
4430191,106025,2711,Western Michigan,Mid-American,Kansas City,2022,54,2,22,Skyy Moore,Wide Receiver,70.0,195.0,40.0,8.0,87.0
4361307,105563,36,Colorado State,Mountain West,Arizona,2022,55,2,23,Trey McBride,Tight End,76.0,246.0,46.0,1.0,86.0
4567242,105715,145,Ole Miss,SEC,Dallas,2022,56,2,24,Sam Williams,Outside Linebacker,76.0,261.0,99.0,6.0,71.0
4380507,105904,2117,Central Michigan,Mid-American,Tampa Bay,2022,57,2,25,Luke Goedeke,Offensive Tackle,77.0,312.0,72.0,9.0,79.0
4247807,105934,147,Montana State,Big Sky,Atlanta,2022,58,2,26,Troy Andersen,Inside Linebacker,76.0,243.0,92.0,8.0,73.0
4242227,105695,99,LSU,SEC,Minnesota,2022,59,2,27,Ed Ingram,Offensive Guard,75.0,307.0,133.0,9.0,66.0
4361196,105748,158,Nebraska,Big Ten,Cincinnati,2022,60,2,28,Cam Taylor-Britt,Safety,71.0,196.0,71.0,8.0,79.0
4569511,105603,30,USC,Pac-12,San Francisco,2022,61,2,29,Drake Jackson,Outside Linebacker,75.0,254.0,53.0,3.0,84.0
4247726,105705,2132,Cincinnati,American Athletic,Kansas City,2022,62,2,30,Bryan Cook,Safety,73.0,206.0,105.0,10.0,70.0
4379399,105713,61,Georgia,SEC,Buffalo,2022,63,2,31,James Cook,Running Back,71.0,199.0,86.0,3.0,75.0
4360259,105576,201,Oklahoma,Big 12,Denver,2022,64,2,32,Nik Bonitto,Outside Linebacker,75.0,248.0,64.0,4.0,80.0
4035048,106034,96,Kentucky,SEC,Jacksonville,2022,65,3,1,Luke Fortner,Center,76.0,307.0,127.0,4.0,67.0
4360255,105925,201,Oklahoma,Big 12,Minnesota,2022,66,3,2,Brian Asamoah,Inside Linebacker,72.0,226.0,107.0,9.0,70.0
4373280,105623,153,North Carolina,ACC,New York,2022,67,3,3,Joshua Ezeudu,Offensive Guard,76.0,308.0,151.0,11.0,61.0
4429568,105606,344,Mississippi State,SEC,Cleveland,2022,68,3,4,Martin Emerson,Cornerback,74.0,201.0,112.0,16.0,70.0
4361368,105547,194,Ohio State,Big Ten,Tennessee,2022,69,3,5,Nicholas Petit-Frere,Offensive Tackle,77.0,316.0,63.0,8.0,81.0
4361707,105914,2751,Wyoming,Mountain West,Jacksonville,2022,70,3,6,Chad Muma,Inside Linebacker,75.0,239.0,68.0,6.0,79.0
4035693,106028,2633,Tennessee,SEC,Chicago,2022,71,3,7,Velus Jones Jr.,Wide Receiver,72.0,204.0,106.0,17.0,70.0
4245171,105601,265,Washington State,Pac-12,Seattle,2022,72,3,8,Abraham Lucas,Offensive Tackle,78.0,315.0,60.0,7.0,82.0
4241410,105994,258,Virginia,ACC,Indianapolis,2022,73,3,9,Jelani Woods,Tight End,79.0,253.0,87.0,4.0,75.0
4239086,105564,2132,Cincinnati,American Athletic,Atlanta,2022,74,3,10,Desmond Ridder,Quarterback,75.0,211.0,43.0,3.0,86.0
4567099,105578,333,Alabama,SEC,Houston,2022,75,3,11,Christian Harris,Inside Linebacker,73.0,226.0,56.0,4.0,83.0
4362139,105728,41,Connecticut,FBS Independents,Baltimore,2022,76,3,12,Travis Jones,Defensive Tackle,76.0,325.0,42.0,3.0,86.0
4362580,105566,2117,Central Michigan,Mid-American,Indianapolis,2022,77,3,13,Bernhard Raimann,Offensive Tackle,78.0,303.0,51.0,6.0,85.0
4570119,106127,5,UAB,Conference USA,Cleveland,2022,78,3,14,Alex Wright,Defensive End,77.0,271.0,100.0,7.0,71.0
4362917,106054,239,Baylor,Big 12,Los Angeles,2022,79,3,15,JT Woods,Safety,74.0,195.0,82.0,8.0,77.0
4367209,105970,26,UCLA,Pac-12,Denver,2022,80,3,16,Greg Dulcich,Tight End,76.0,243.0,69.0,2.0,79.0
4429607,106088,99,LSU,SEC,New York,2022,81,3,17,Cordale Flott,Cornerback,73.0,175.0,85.0,10.0,76.0
4243457,105883,98,Western Kentucky,Conference USA,Atlanta,2022,82,3,18,DeAngelo Malone,Outside Linebacker,75.0,243.0,70.0,5.0,79.0
4426340,105543,61,Georgia,SEC,Philadelphia,2022,83,3,19,Nakobe Dean,Inside Linebacker,71.0,229.0,19.0,1.0,91.0
4426359,105541,245,Texas A&M,SEC,Pittsburgh,2022,84,3,20,DeMarvin Leal,Defensive End,76.0,283.0,59.0,9.0,83.0
4241720,105882,248,Houston,American Athletic,New England,2022,85,3,21,Marcus Jones,Cornerback,68.0,174.0,91.0,12.0,73.0
4242512,105538,2335,Liberty,FBS Independents,Tennessee,2022,86,3,22,Malik Willis,Quarterback,73.0,219.0,21.0,1.0,90.0
4361510,105584,21,San Diego State,Mountain West,Arizona,2022,87,3,23,Cameron Thomas,Defensive End,76.0,267.0,66.0,10.0,79.0
4249417,105614,6,South Alabama,Sun Belt,Dallas,2022,88,3,24,Jalen Tolbert,Wide Receiver,73.0,194.0,74.0,12.0,79.0
4259166,106038,239,Baylor,Big 12,Buffalo,2022,89,3,25,Terrel Bernard,Inside Linebacker,73.0,224.0,145.0,13.0,62.0
4243375,105770,235,Memphis,American Athletic,Las Vegas,2022,90,3,26,Dylan Parham,Offensive Guard,75.0,311.0,95.0,5.0,72.0
4697815,105717,9,Arizona State,Pac-12,Tampa Bay,2022,91,3,27,Rachaad White,Running Back,72.0,214.0,135.0,10.0,64.0
4426411,105595,26,UCLA,Pac-12,Green Bay,2022,92,3,28,Sean Rhyan,Offensive Guard,77.0,321.0,83.0,4.0,76.0
4426475,106118,99,LSU,SEC,San Francisco,2022,93,3,29,Tyrion Davis-Price,Running Back,72.0,211.0,175.0,14.0,58.0
4362874,105552,145,Ole Miss,SEC,Carolina,2022,94,3,30,Matt Corral,Quarterback,74.0,212.0,47.0,4.0,86.0
4240619,105644,57,Florida,SEC,Cincinnati,2022,95,3,31,Zachary Carter,Defensive Tackle,76.0,282.0,115.0,6.0,70.0
4426403,106137,120,Maryland,Big Ten,Indianapolis,2022,96,3,32,Nick Cross,Safety,72.0,212.0,75.0,7.0,78.0
4360383,105981,356,Illinois,Big Ten,Detroit,2022,97,3,33,Kerby Joseph,Safety,73.0,203.0,73.0,6.0,79.0
4241474,105694,333,Alabama,SEC,Washington,2022,98,3,34,Brian Robinson Jr.,Running Back,74.0,225.0,93.0,5.0,73.0
4570409,105594,2509,Purdue,Big Ten,Cleveland,2022,99,3,35,David Bell,Wide Receiver,73.0,212.0,94.0,15.0,73.0
4360080,105649,2132,Cincinnati,American Athletic,Arizona,2022,100,3,36,Myjai Sanders,Defensive End,77.0,228.0,114.0,12.0,70.0
4361372,105610,194,Ohio State,Big Ten,New York,2022,101,3,37,Jeremy Ruckert,Tight End,78.0,252.0,78.0,3.0,77.0
4379414,105662,61,Georgia,SEC,Miami,2022,102,3,38,Channing Tindall,Inside Linebacker,74.0,230.0,79.0,7.0,77.0
4426901,105751,275,Wisconsin,Big Ten,Kansas City,2022,103,3,39,Leo Chenal,Inside Linebacker,75.0,250.0,67.0,5.0,79.0
4242347,105691,275,Wisconsin,Big Ten,Los Angeles,2022,104,3,40,Logan Bruss,Offensive Guard,77.0,309.0,170.0,12.0,59.0
4689546,105931,2567,SMU,American Athletic,San Francisco,2022,105,3,41,Danny Gray,Wide Receiver,72.0,186.0,177.0,24.0,58.0
4243331,105590,264,Washington,Pac-12,Tampa Bay,2022,106,4,1,Cade Otton,Tight End,77.0,247.0,146.0,8.0,62.0
4360238,105918,57,Florida,SEC,Houston,2022,107,4,2,Dameon Pierce,Running Back,70.0,218.0,96.0,6.0,72.0
4686470,105580,201,Oklahoma,Big 12,Cleveland,2022,108,4,3,Perrion Winfrey,Defensive Tackle,76.0,290.0,54.0,4.0,84.0
4239094,105622,2132,Cincinnati,American Athletic,Seattle,2022,109,4,4,Coby Bryant,Cornerback,73.0,193.0,108.0,14.0,70.0
4360964,105573,135,Minnesota,Big Ten,Baltimore,2022,110,4,5,Daniel Faalele,Offensive Tackle,80.0,384.0,84.0,10.0,76.0
4373656,105885,309,Louisiana,Sun Belt,New York,2022,111,4,6,Max Mitchell,Offensive Tackle,78.0,307.0,142.0,15.0,63.0
4361516,105950,21,San Diego State,Mountain West,New York,2022,112,4,7,Daniel Bellinger,Tight End,77.0,253.0,98.0,5.0,71.0
4363097,105947,309,Louisiana,Sun Belt,Washington,2022,113,4,8,Percy Butler,Safety,72.0,194.0,221.0,17.0,51.0
4426686,106078,2294,Iowa,Big Ten,New York,2022,114,4,9,Dane Belton,Safety,73.0,205.0,181.0,14.0,58.0
4240707,105933,221,Pittsburgh,ACC,Denver,2022,115,4,10,Damarri Mathis,Cornerback,71.0,196.0,149.0,18.0,61.0
4066109,105643,66,Iowa State,Big 12,Denver,2022,116,4,11,Eyioma Uwazurike,Defensive End,78.0,316.0,90.0,11.0,74.0
4240896,105675,245,Texas A&M,SEC,New York,2022,117,4,12,Micheal Clemons,Defensive End,77.0,263.0,141.0,13.0,63.0
4244607,105760,142,Missouri,SEC,Minnesota,2022,118,4,13,Akayleb Evans,Cornerback,74.0,197.0,199.0,24.0,54.0
4372017,105889,333,Alabama,SEC,Baltimore,2022,119,4,14,Jalyn Armour-Davis,Cornerback,73.0,197.0,101.0,13.0,71.0
4575416,105565,213,Penn State,Big Ten,Carolina,2022,120,4,15,Brandon Smith,Inside Linebacker,76.0,250.0,124.0,10.0,67.0
4035686,105709,9,Arizona State,Pac-12,New England,2022,121,4,16,Jack Jones,Cornerback,71.0,171.0,192.0,23.0,55.0
4361777,105666,61,Georgia,SEC,Las Vegas,2022,122,4,17,Zamir White,Running Back,72.0,214.0,97.0,7.0,71.0
4426891,105581,245,Texas A&M,SEC,Los Angeles,2022,123,4,18,Isaiah Spiller,Running Back,72.0,217.0,89.0,4.0,74.0
4428963,106094,99,LSU,SEC,Cleveland,2022,124,4,19,Cade York,Place Kicker,73.0,206.0,140.0,1.0,64.0
4362186,106074,2641,Texas Tech,Big 12,Miami,2022,125,4,20,Erik Ezukanma,Wide Receiver,74.0,209.0,165.0,23.0,59.0
4242234,106027,99,LSU,SEC,Las Vegas,2022,126,4,21,Neil Farrell Jr.,Defensive Tackle,76.0,330.0,118.0,7.0,69.0
4249836,105636,2571,South Dakota State,MVFC,New England,2022,127,4,22,Pierre Strong Jr.,Running Back,71.0,207.0,143.0,11.0,63.0
4241263,105632,66,Iowa State,Big 12,Baltimore,2022,128,4,23,Charlie Kolar,Tight End,79.0,252.0,113.0,7.0,70.0
4242355,105926,275,Wisconsin,Big Ten,Dallas,2022,129,4,24,Jake Ferguson,Tight End,77.0,250.0,176.0,10.0,58.0
4260224,106042,213,Penn State,Big Ten,Baltimore,2022,130,4,25,Jordan Stout,Punter,75.0,209.0,182.0,2.0,58.0
